Rank Position,Player ID,Points,Reward Dollars,status,account id,battlePass level,battlePass progress,image,overall score,overall scorePerMin,overall scorePerMatch,overall wins,overall top3,overall top5,overall top6,overall top10,overall top12,overall top25,overall kills,overall killsPerMin,overall killsPerMatch,overall deaths,overall kd,overall matches,overall winRate,overall minutesPlayed,overall playersOutlived,overall lastModified,solo score,solo scorePerMin,solo scorePerMatch,solo wins,solo top10,solo top25,solo kills,solo killsPerMin,solo killsPerMatch,solo deaths,solo kd,solo matches,solo winRate,solo minutesPlayed,solo playersOutlived,solo lastModified,duo score,duo scorePerMin,duo scorePerMatch,duo wins,duo top5,duo top12,duo kills,duo killsPerMin,duo killsPerMatch,duo deaths,duo kd,duo matches,duo winRate,duo minutesPlayed,duo playersOutlived,duo lastModified,trio score,trio scorePerMin,trio scorePerMatch,trio wins,trio top3,trio top6,trio kills,trio killsPerMin,trio killsPerMatch,trio deaths,trio kd,trio matches,trio winRate,trio minutesPlayed,trio playersOutlived,trio lastModified,squad score,squad scorePerMin,squad scorePerMatch,squad wins,squad top3,squad top6,squad kills,squad killsPerMin,squad killsPerMatch,squad deaths,squad kd,squad matches,squad winRate,squad minutesPlayed,squad playersOutlived,squad lastModified,ltm score,ltm scorePerMin,ltm scorePerMatch,ltm wins,ltm kills,ltm killsPerMin,ltm killsPerMatch,ltm deaths,ltm kd,ltm matches,ltm winRate,ltm minutesPlayed,ltm playersOutlived,ltm lastModified
1,Bugha,59,"3,000,000",Private,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Psalm,33,"1,800,000",Available,5ca459a055b74b68bd6cd661fcfe0021,28.0,80.0,,871019.0,22.728,104.401,241.0,266.0,246.0,465.0,604.0,551.0,1287.0,10131.0,0.264,1.214,8102.0,1.25,8343.0,2.889,38324.0,250641.0,2020-09-20T18:07:15Z,450063.0,23.049,109.133,86.0,589.0,1264.0,4788.0,0.245,1.161,4038.0,1.186,4124.0,2.085,19526.0,131342.0,2020-09-20T18:07:15Z,194331.0,22.66,91.839,68.0,219.0,508.0,2287.0,0.267,1.081,2048.0,1.117,2116.0,3.214,8576.0,58782.0,2020-09-20T11:26:31Z,91710.0,19.774,195.544,15.0,61.0,117.0,659.0,0.142,1.405,454.0,1.452,469.0,3.198,4638.0,23243.0,2020-08-26T03:42:29Z,134915.0,24.161,82.567,72.0,159.0,281.0,2397.0,0.429,1.467,1562.0,1.535,1634.0,4.406,5584.0,37274.0,2020-09-13T01:22:59Z,100855.0,28.434,131.837,49.0,1532.0,0.432,2.003,716.0,2.14,765.0,6.405,3547.0,19375.0,2020-08-10T01:00:49Z
3,EpikWhale,32,"1,200,000",Unavailable,7b61d49d637445f8b6b985ccf8e3a086,1.0,0.0,,11213.0,39.622,164.897,37.0,0.0,32.0,0.0,8.0,32.0,12.0,296.0,1.046,4.353,31.0,9.548,68.0,54.412,283.0,1718.0,2020-07-14T09:10:30Z,11213.0,39.622,329.794,6.0,8.0,12.0,211.0,0.746,6.206,28.0,7.536,34.0,17.647,283.0,1718.0,2020-07-14T09:10:30Z,0.0,0.0,0.0,31.0,32.0,32.0,85.0,0.0,2.5,3.0,28.333,34.0,91.176,0.0,0.0,1970-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Kreo,30,"1,050,000",Unavailable,7e742472755b459187598f85ea2ae480,1.0,0.0,,420.0,19.091,32.308,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,0.364,0.615,13.0,0.615,13.0,0.0,22.0,110.0,2020-07-21T21:03:13Z,34.0,17.0,11.333,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,2.0,28.0,2020-07-21T20:32:34Z,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,7.0,0.0,0.0,0.0,1970-01-01T00:00:00Z,,,,,,,,,,,,,,,,,386.0,19.3,128.667,0.0,0.0,0.0,8.0,0.4,2.667,3.0,2.667,3.0,0.0,20.0,82.0,2020-07-21T21:03:13Z,,,,,,,,,,,,,,
5,King,30,"900,000",Available,f3310f14c68f4266a7cf93adf467799b,43.0,19.0,,1240044.0,26.982,109.506,2455.0,2028.0,1462.0,2699.0,616.0,2086.0,864.0,50406.0,1.097,4.451,8869.0,5.683,11324.0,21.68,45958.0,253717.0,2020-09-16T00:17:15Z,128629.0,25.157,84.402,318.0,606.0,852.0,6407.0,1.253,4.204,1206.0,5.313,1524.0,20.866,5113.0,27189.0,2020-09-10T04:06:35Z,386274.0,25.647,95.969,879.0,1418.0,2034.0,16964.0,1.126,4.215,3146.0,5.392,4025.0,21.839,15061.0,81466.0,2020-09-04T07:54:53Z,169838.0,22.766,246.858,70.0,121.0,182.0,1709.0,0.229,2.484,618.0,2.765,688.0,10.174,7460.0,35588.0,2020-09-16T00:17:15Z,555303.0,30.305,109.161,1188.0,1817.0,2412.0,25326.0,1.382,4.979,3899.0,6.496,5087.0,23.354,18324.0,109474.0,2020-09-04T08:40:48Z,106970.0,35.68,199.944,177.0,3930.0,1.311,7.346,358.0,10.978,535.0,33.084,2998.0,13444.0,2020-05-13T05:35:22Z
6,Crue,27,"600,000",Private,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Skite,26,"525,000",Private,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Nayte,26,"375,000",Unavailable,09870282a71142edb57dfe48e304baf1,1.0,0.0,,8419.0,24.982,27.071,11.0,33.0,6.0,48.0,5.0,8.0,13.0,382.0,1.134,1.228,300.0,1.273,311.0,3.537,337.0,2226.0,2020-03-06T03:10:28Z,0.0,0.0,0.0,0.0,5.0,13.0,59.0,0.0,1.255,47.0,1.255,47.0,0.0,0.0,0.0,1970-01-01T00:00:00Z,465.0,29.062,12.917,0.0,5.0,7.0,36.0,2.25,1.0,36.0,1.0,36.0,0.0,16.0,90.0,2019-08-08T17:38:22Z,1287.0,21.45,143.0,0.0,1.0,2.0,9.0,0.15,1.0,9.0,1.0,9.0,0.0,60.0,441.0,2019-08-10T19:38:15Z,6667.0,25.544,30.443,11.0,28.0,42.0,278.0,1.065,1.269,208.0,1.337,219.0,5.023,261.0,1695.0,2020-03-06T03:10:28Z,5421.0,23.266,78.565,8.0,100.0,0.429,1.449,61.0,1.639,69.0,11.594,233.0,1413.0,2019-01-29T04:20:43Z
9,Riversan,24,"300,000",Unavailable,0ccafc2bac7d42acbd65072d7c3ddbcd,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.167,12.0,0.167,12.0,0.0,0.0,0.0,1970-01-01T00:00:00Z,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,7.0,0.0,0.0,0.0,1970-01-01T00:00:00Z,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.4,5.0,0.4,5.0,0.0,0.0,0.0,1970-01-01T00:00:00Z,,,,,,,,,,,,,,
10,Fatch,24,"225,000",Unavailable,85fc0040c8a345b78a7cae7e1caaa3e9,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,0.389,18.0,0.389,18.0,0.0,0.0,0.0,1970-01-01T00:00:00Z,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,0.389,18.0,0.389,18.0,0.0,0.0,0.0,1970-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.333,3.0,0.333,3.0,0.0,0.0,0.0,1970-01-01T00:00:00Z
11,Rhux,23,"150,000",Unavailable,a991e4f32c9f4c86bac12dda18c91ed3,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,14.0,0.0,0.7,20.0,0.7,20.0,0.0,0.0,0.0,1970-01-01T00:00:00Z,0.0,0.0,0.0,0.0,1.0,2.0,14.0,0.0,0.7,20.0,0.7,20.0,0.0,0.0,0.0,1970-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,4.0,0.0,4.0,1.0,4.0,1.0,0.0,0.0,0.0,1970-01-01T00:00:00Z
12,Tchub,23,"150,000",Unavailable,6e9827e930e64f88a83d8651a0e487a9,1.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0,1.0,21.0,0.0,0.778,27.0,0.778,27.0,0.0,0.0,0.0,1970-01-01T00:00:00Z,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.75,4.0,0.75,4.0,0.0,0.0,0.0,1970-01-01T00:00:00Z,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.4,5.0,0.4,5.0,0.0,0.0,0.0,1970-01-01T00:00:00Z,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,3.0,16.0,0.0,0.889,18.0,0.889,18.0,0.0,0.0,0.0,1970-01-01T00:00:00Z,,,,,,,,,,,,,,
13,Mongraal,23,"150,000",Unavailable,3963a6b44d764bc8a983a2ed065210d0,1.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,47.0,0.0,3.615,12.0,3.917,13.0,7.692,0.0,0.0,1970-01-01T00:00:00Z,0.0,0.0,0.0,1.0,2.0,2.0,47.0,0.0,3.615,12.0,3.917,13.0,7.692,0.0,0.0,1970-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,stompy,22,"150,000",Private,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Dubs,21,"150,000",Private,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Pika,21,"112,500",Unavailable,56f45788128e4c5c98f96fd34f4b9eaa,1.0,0.0,,0.0,0.0,0.0,2.0,11.0,2.0,28.0,0.0,9.0,0.0,125.0,0.0,0.845,146.0,0.856,148.0,1.351,0.0,0.0,1970-01-01T00:00:00Z,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,2.0,9.0,29.0,0.0,0.604,48.0,0.604,48.0,0.0,0.0,0.0,1970-01-01T00:00:00Z,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,11.0,28.0,96.0,0.0,0.96,98.0,0.98,100.0,2.0,0.0,0.0,1970-01-01T00:00:00Z,,,,,,,,,,,,,,
17,BELAEU,21,"112,500",Available,d110587b88ef45db8bd4141aa86b1301,35.0,55.0,,142386.0,33.291,72.094,332.0,199.0,174.0,255.0,211.0,237.0,314.0,7652.0,1.789,3.874,1643.0,4.657,1975.0,16.81,4277.0,29487.0,2020-09-20T16:37:23Z,76879.0,33.675,105.458,98.0,194.0,292.0,2649.0,1.16,3.634,631.0,4.198,729.0,13.443,2283.0,16482.0,2020-09-20T16:37:23Z,18859.0,28.359,36.337,93.0,173.0,236.0,1688.0,2.538,3.252,426.0,3.962,519.0,17.919,665.0,3942.0,2020-09-06T18:58:19Z,4829.0,34.993,439.0,4.0,5.0,6.0,72.0,0.522,6.545,7.0,10.286,11.0,36.364,138.0,641.0,2020-07-27T23:15:15Z,41819.0,35.113,58.406,137.0,186.0,237.0,3243.0,2.723,4.529,579.0,5.601,716.0,19.134,1191.0,8422.0,2020-09-06T19:20:04Z,16379.0,29.406,88.059,29.0,800.0,1.436,4.301,157.0,5.096,186.0,15.591,557.0,2749.0,2020-09-20T19:06:51Z
18,Clix,20,"112,500",Private,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Peterpan,20,"112,500",Private,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Commandment,20,"112,500",Available,178099c108944bba92c67c4659239251,10.0,89.0,,389566.0,24.164,111.528,61.0,107.0,126.0,240.0,107.0,265.0,279.0,3068.0,0.19,0.878,3432.0,0.894,3493.0,1.746,16122.0,123735.0,2020-09-21T02:23:48Z,132883.0,23.666,118.223,8.0,95.0,254.0,1014.0,0.181,0.902,1116.0,0.909,1124.0,0.712,5615.0,47525.0,2020-09-21T02:23:48Z,136269.0,25.4,133.728,22.0,118.0,234.0,1141.0,0.213,1.12,997.0,1.144,1019.0,2.159,5365.0,39393.0,2020-08-25T22:42:36Z,2912.0,20.95,121.333,1.0,2.0,3.0,5.0,0.036,0.208,23.0,0.217,24.0,4.167,139.0,962.0,2020-08-24T03:00:27Z,117502.0,23.486,88.614,30.0,81.0,192.0,908.0,0.181,0.685,1296.0,0.701,1326.0,2.262,5003.0,35855.0,2020-08-25T23:12:16Z,251695.0,38.02,134.381,203.0,2768.0,0.418,1.478,1670.0,1.657,1873.0,10.838,6620.0,23401.0,2020-09-01T18:41:52Z
21,Domentos,20,"50,000",Unavailable,334ace71a4474d2dbc49a8f6c1f9731e,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,3.0,10.0,0.0,0.133,75.0,0.133,75.0,0.0,0.0,0.0,1970-01-01T00:00:00Z,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.174,23.0,0.174,23.0,0.0,0.0,0.0,1970-01-01T00:00:00Z,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.103,39.0,0.103,39.0,0.0,0.0,0.0,1970-01-01T00:00:00Z,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.154,13.0,0.154,13.0,0.0,0.0,0.0,1970-01-01T00:00:00Z,0.0,0.0,0.0,1.0,3.0,0.0,0.75,3.0,1.0,4.0,25.0,0.0,0.0,1970-01-01T00:00:00Z
22,Skailereu,19,"50,000",Unavailable,01f3f4e412a44ab997fdf5328c730c41,1.0,0.0,,21394.0,23.931,203.752,5.0,0.0,12.0,0.0,3.0,25.0,4.0,200.0,0.224,1.905,100.0,2.0,105.0,4.762,894.0,5013.0,2020-03-29T21:30:49Z,2959.0,30.505,422.714,1.0,3.0,4.0,50.0,0.515,7.143,6.0,8.333,7.0,14.286,97.0,452.0,2020-01-15T18:29:22Z,17048.0,23.038,195.954,4.0,12.0,25.0,127.0,0.172,1.46,83.0,1.53,87.0,4.598,740.0,4020.0,2020-03-29T21:30:49Z,,,,,,,,,,,,,,,,,1387.0,24.333,126.091,0.0,0.0,0.0,23.0,0.404,2.091,11.0,2.091,11.0,0.0,57.0,541.0,2020-01-14T13:33:41Z,17.0,17.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,4.0,2019-08-19T21:41:26Z
23,Bizzle,19,"50,000",Available,2cf1c747bcd84c66a307d648d85c55c8,1.0,0.0,,427093.0,25.888,66.89,282.0,309.0,408.0,550.0,245.0,822.0,504.0,10154.0,0.615,1.59,6103.0,1.664,6385.0,4.417,16498.0,116114.0,2020-09-05T04:23:16Z,66257.0,24.825,42.554,47.0,222.0,453.0,1908.0,0.715,1.225,1510.0,1.264,1557.0,3.019,2669.0,21032.0,2020-09-02T18:16:10Z,179106.0,27.117,67.587,129.0,376.0,746.0,4485.0,0.679,1.692,2521.0,1.779,2650.0,4.868,6605.0,46137.0,2020-09-05T04:23:16Z,20707.0,22.483,171.132,3.0,12.0,24.0,137.0,0.149,1.132,118.0,1.161,121.0,2.479,921.0,6271.0,2020-08-13T20:37:29Z,161023.0,25.547,78.281,103.0,260.0,470.0,3624.0,0.575,1.762,1954.0,1.855,2057.0,5.007,6303.0,42674.0,2020-08-27T05:04:36Z,125616.0,34.015,125.994,139.0,3147.0,0.852,3.156,858.0,3.668,997.0,13.942,3693.0,14979.0,2020-08-18T03:28:15Z
24,Endretta,19,"50,000",Unavailable,6f329ca43c024b1695c21f75da1b95d7,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.333,9.0,0.333,9.0,0.0,0.0,0.0,1970-01-01T00:00:00Z,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.333,9.0,0.333,9.0,0.0,0.0,0.0,1970-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,7.0,7.0,0.0,0.152,39.0,0.179,46.0,15.217,0.0,0.0,1970-01-01T00:00:00Z
25,benjyfishy,19,"50,000",Unavailable,8323c5f74664431dac96b09b9c687dc6,1.0,0.0,,1522.0,23.061,101.467,0.0,0.0,0.0,0.0,1.0,0.0,2.0,9.0,0.136,0.6,15.0,0.6,15.0,0.0,66.0,662.0,2019-02-27T05:14:31Z,1522.0,23.061,101.467,0.0,1.0,2.0,9.0,0.136,0.6,15.0,0.6,15.0,0.0,66.0,662.0,2019-02-27T05:14:31Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437.0,27.312,218.5,0.0,4.0,0.25,2.0,2.0,2.0,2.0,0.0,16.0,83.0,2019-02-27T04:12:10Z
